Ï»¿COD_ORGAO_SUP_PROGRAMA,DESC_ORGAO_SUP_PROGRAMA,ID_PROGRAMA,COD_PROGRAMA,NOME_PROGRAMA,SIT_PROGRAMA,DATA_DISPONIBILIZACAO,ANO_DISPONIBILIZACAO,DT_PROG_INI_RECEB_PROP,DT_PROG_FIM_RECEB_PROP,DT_PROG_INI_EMENDA_PAR,DT_PROG_FIM_EMENDA_PAR,DT_PROG_INI_BENEF_ESP,DT_PROG_FIM_BENEF_ESP,MODALIDADE_PROGRAMA,NATUREZA_JURIDICA_PROGRAMA,UF_PROGRAMA,ACAO_ORCAMENTARIA,NOME_SUBTIPO_PROGRAMA,DESCRICAO_SUBTIPO_PROGRAMA
36000,MINISTERIO DA SAUDE,26634,3600020130199,IMPLEMENTAÃÃO DE POLÃTICAS DE ATENÃÃO Ã SAÃDE DA POPULAÃÃO PENITENCIÃRIA â SAÃDE DA POPUÃÃO PENITENCIÃRIA â AÃÃO 2015.20YI - PO 0009 IMPLEMENTAÃÃO DE POLÃTICAS DE ATENÃÃO Ã SAÃDE DA POPULAÃÃO PENITENCIÃRIA / CONVÃNIO / ORÃAMENTO PROGRAMA.,DISPONIBILIZADO,30/08/2013,2013,,,,,15/08/2013,31/12/2013,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,201520YI,,
36000,MINISTERIO DA SAUDE,26634,3600020130199,IMPLEMENTAÃÃO DE POLÃTICAS DE ATENÃÃO Ã SAÃDE DA POPULAÃÃO PENITENCIÃRIA â SAÃDE DA POPUÃÃO PENITENCIÃRIA â AÃÃO 2015.20YI - PO 0009 IMPLEMENTAÃÃO DE POLÃTICAS DE ATENÃÃO Ã SAÃDE DA POPULAÃÃO PENITENCIÃRIA / CONVÃNIO / ORÃAMENTO PROGRAMA.,DISPONIBILIZADO,30/08/2013,2013,,,,,15/08/2013,31/12/2013,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,201520YI,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",17579,5500020100042,Apoio Ã  ImplantaÃ§Ã£o e GestÃ£o do Sistema Nacional de SeguranÃ§a Alimentar e Nutricional - SISAN,DISPONIBILIZADO,17/09/2010,2010,19/10/2010,07/12/2010,,,20/09/2010,30/11/2010,TERMO DE PARCERIA,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,10068624,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",17579,5500020100042,Apoio Ã  ImplantaÃ§Ã£o e GestÃ£o do Sistema Nacional de SeguranÃ§a Alimentar e Nutricional - SISAN,DISPONIBILIZADO,17/09/2010,2010,19/10/2010,07/12/2010,,,20/09/2010,30/11/2010,TERMO DE PARCERIA,OrganizaÃ§Ã£o da Sociedade Civil,SC,10068624,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,45842,5300020210020,SNS/MDR - 2222 - Saneamento BÃ¡sico - Emenda Individual Impositiva,DISPONIBILIZADO,17/05/2021,2021,,,12/05/2021,10/06/2021,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,22221N08,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,45842,5300020210020,SNS/MDR - 2222 - Saneamento BÃ¡sico - Emenda Individual Impositiva,DISPONIBILIZADO,17/05/2021,2021,,,12/05/2021,10/06/2021,,,CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,22221N08,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,45842,5300020210020,SNS/MDR - 2222 - Saneamento BÃ¡sico - Emenda Individual Impositiva,DISPONIBILIZADO,17/05/2021,2021,,,12/05/2021,10/06/2021,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,22221N08,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,45842,5300020210020,SNS/MDR - 2222 - Saneamento BÃ¡sico - Emenda Individual Impositiva,DISPONIBILIZADO,17/05/2021,2021,,,12/05/2021,10/06/2021,,,CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,22221N08,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,38953,8100020120031,2064 - PromoÃ§Ã£o e Defesa dos Direitos Humanos,DISPONIBILIZADO,29/03/2012,2012,03/04/2012,07/05/2012,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,00000000,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,38953,8100020120031,2064 - PromoÃ§Ã£o e Defesa dos Direitos Humanos,DISPONIBILIZADO,29/03/2012,2012,03/04/2012,07/05/2012,,,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,00000000,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,38953,8100020120031,2064 - PromoÃ§Ã£o e Defesa dos Direitos Humanos,DISPONIBILIZADO,29/03/2012,2012,03/04/2012,07/05/2012,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,00000000,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,38953,8100020120031,2064 - PromoÃ§Ã£o e Defesa dos Direitos Humanos,DISPONIBILIZADO,29/03/2012,2012,03/04/2012,07/05/2012,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,00000000,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",45699,5500020210006,"ImplantaÃ§Ã£o e ModernizaÃ§Ã£o de Infraestrutura para Esporte Educacional, Recreativo e de Lazer - Projetos - Projetos",DISPONIBILIZADO,12/02/2021,2021,,,,,12/02/2021,31/12/2021,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20355450,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",45699,5500020210006,"ImplantaÃ§Ã£o e ModernizaÃ§Ã£o de Infraestrutura para Esporte Educacional, Recreativo e de Lazer - Projetos - Projetos",DISPONIBILIZADO,12/02/2021,2021,,,,,12/02/2021,31/12/2021,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,20355450,,
36000,MINISTERIO DA SAUDE,26276,3600020130043,REDE ONCOLÃGICA / SERVIÃO DE REFERÃNCIA DIAGNÃSTICO CÃNCER COLO DE ÃTERO (SRC) â AÃÃO (2015.8535) ESTRUTURAÃÃO DE UNIDADES DE ATENÃÃO ESPECIALIZADA EM SAÃDE / CONVÃNIO / ORÃAMENTO PROGRAMA,DISPONIBILIZADO,03/09/2013,2013,,,,,17/07/2013,31/12/2013,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20158535,,
36000,MINISTERIO DA SAUDE,26276,3600020130043,REDE ONCOLÃGICA / SERVIÃO DE REFERÃNCIA DIAGNÃSTICO CÃNCER COLO DE ÃTERO (SRC) â AÃÃO (2015.8535) ESTRUTURAÃÃO DE UNIDADES DE ATENÃÃO ESPECIALIZADA EM SAÃDE / CONVÃNIO / ORÃAMENTO PROGRAMA,DISPONIBILIZADO,03/09/2013,2013,,,,,17/07/2013,31/12/2013,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20158535,,
36000,MINISTERIO DA SAUDE,26276,3600020130043,REDE ONCOLÃGICA / SERVIÃO DE REFERÃNCIA DIAGNÃSTICO CÃNCER COLO DE ÃTERO (SRC) â AÃÃO (2015.8535) ESTRUTURAÃÃO DE UNIDADES DE ATENÃÃO ESPECIALIZADA EM SAÃDE / CONVÃNIO / ORÃAMENTO PROGRAMA,DISPONIBILIZADO,03/09/2013,2013,,,,,17/07/2013,31/12/2013,CONVENIO,ConsÃ³rcio PÃºblico,SC,20158535,,
36000,MINISTERIO DA SAUDE,26276,3600020130043,REDE ONCOLÃGICA / SERVIÃO DE REFERÃNCIA DIAGNÃSTICO CÃNCER COLO DE ÃTERO (SRC) â AÃÃO (2015.8535) ESTRUTURAÃÃO DE UNIDADES DE ATENÃÃO ESPECIALIZADA EM SAÃDE / CONVÃNIO / ORÃAMENTO PROGRAMA,DISPONIBILIZADO,03/09/2013,2013,,,,,17/07/2013,31/12/2013,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,20158535,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,28700,3000020140115,DemocratizaÃ§Ã£o do Acesso Ã  JustiÃ§a,DISPONIBILIZADO,21/02/2014,2014,,,21/02/2014,05/05/2014,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20208974,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,28700,3000020140115,DemocratizaÃ§Ã£o do Acesso Ã  JustiÃ§a,DISPONIBILIZADO,21/02/2014,2014,,,21/02/2014,05/05/2014,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20208974,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,39975,2200020180040,Apoio as aÃ§Ãµes de ProduÃ§Ã£o Integrada da Cadeia AgrÃ­cola (PI Brasil),DISPONIBILIZADO,07/11/2018,2018,,,,,07/11/2018,30/11/2018,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,201820ZV,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,39975,2200020180040,Apoio as aÃ§Ãµes de ProduÃ§Ã£o Integrada da Cadeia AgrÃ­cola (PI Brasil),DISPONIBILIZADO,07/11/2018,2018,,,,,07/11/2018,30/11/2018,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,201820ZV,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,39975,2200020180040,Apoio as aÃ§Ãµes de ProduÃ§Ã£o Integrada da Cadeia AgrÃ­cola (PI Brasil),DISPONIBILIZADO,07/11/2018,2018,,,,,07/11/2018,30/11/2018,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,201820ZV,,
36000,MINISTERIO DA SAUDE,19849,3600020110217,PROJETO DE AQUISIÃÃO DE EQUIPAMENTO E MATERIAL PERMANENTE PARA ESTRUTURAÃÃO DA REDE DE SERVIÃOS DE ATENÃÃO BÃSICA DE SAÃDE - PROGRAMA/AÃÃO (1214.8581),DISPONIBILIZADO,12/07/2011,2011,,,12/07/2011,10/09/2011,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,12148581,,
28000,"MINISTÃRIO DO DESENVOLVIMENTO, INDÃSTRIA, COMÃRCIO E SERVIÃOS",56578,2800020260013,SDIC - AvaliaÃ§Ã£o de resultados e impactos da polÃ­tica de PD&I da ZFM,DISPONIBILIZADO,27/05/2026,2026,,,,,27/05/2026,30/06/2026,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,210E0001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,48912,4900020200015,Emendas Parlamentares - PromoÃ§Ã£o e Fortalecimento da ComercializaÃ§Ã£o e Acesso aos Mercados,DISPONIBILIZADO,25/02/2020,2020,,,20/02/2020,05/07/2020,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,103121B9,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,48912,4900020200015,Emendas Parlamentares - PromoÃ§Ã£o e Fortalecimento da ComercializaÃ§Ã£o e Acesso aos Mercados,DISPONIBILIZADO,25/02/2020,2020,,,20/02/2020,05/07/2020,,,CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,103121B9,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,48912,4900020200015,Emendas Parlamentares - PromoÃ§Ã£o e Fortalecimento da ComercializaÃ§Ã£o e Acesso aos Mercados,DISPONIBILIZADO,25/02/2020,2020,,,20/02/2020,05/07/2020,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,103121B9,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,48912,4900020200015,Emendas Parlamentares - PromoÃ§Ã£o e Fortalecimento da ComercializaÃ§Ã£o e Acesso aos Mercados,DISPONIBILIZADO,25/02/2020,2020,,,20/02/2020,05/07/2020,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,103121B9,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,48912,4900020200015,Emendas Parlamentares - PromoÃ§Ã£o e Fortalecimento da ComercializaÃ§Ã£o e Acesso aos Mercados,DISPONIBILIZADO,25/02/2020,2020,,,20/02/2020,05/07/2020,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,103121B9,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,48912,4900020200015,Emendas Parlamentares - PromoÃ§Ã£o e Fortalecimento da ComercializaÃ§Ã£o e Acesso aos Mercados,DISPONIBILIZADO,25/02/2020,2020,,,20/02/2020,05/07/2020,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,103121B9,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,12352,3000020090068,"FUNDO DE DEFESA DE DIREITOS DIFUSOS - Reparar danos causados ao meio ambiente, ao consumidor, a bens de valor artÃ­stico, estÃ©tico, histÃ³rico, turÃ­stico, paisagÃ­stico e a outros interesses difusos e coletivos",DISPONIBILIZADO,11/09/2009,2009,11/09/2009,31/03/2010,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,06976067,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,12352,3000020090068,"FUNDO DE DEFESA DE DIREITOS DIFUSOS - Reparar danos causados ao meio ambiente, ao consumidor, a bens de valor artÃ­stico, estÃ©tico, histÃ³rico, turÃ­stico, paisagÃ­stico e a outros interesses difusos e coletivos",DISPONIBILIZADO,11/09/2009,2009,11/09/2009,31/03/2010,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,06976067,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,12352,3000020090068,"FUNDO DE DEFESA DE DIREITOS DIFUSOS - Reparar danos causados ao meio ambiente, ao consumidor, a bens de valor artÃ­stico, estÃ©tico, histÃ³rico, turÃ­stico, paisagÃ­stico e a outros interesses difusos e coletivos",DISPONIBILIZADO,11/09/2009,2009,11/09/2009,31/03/2010,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,06976067,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,12352,3000020090068,"FUNDO DE DEFESA DE DIREITOS DIFUSOS - Reparar danos causados ao meio ambiente, ao consumidor, a bens de valor artÃ­stico, estÃ©tico, histÃ³rico, turÃ­stico, paisagÃ­stico e a outros interesses difusos e coletivos",DISPONIBILIZADO,11/09/2009,2009,11/09/2009,31/03/2010,,,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,06976067,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,26982,2200020130041,DESENVOLVIMENTO DO ASSOCIATIVISMO RURAL E DO COOPERATIVISMO,DISPONIBILIZADO,14/10/2013,2013,14/10/2013,03/11/2013,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,14428622,,
56000,MINISTERIO DAS CIDADES,51046,5600020125265,2015 - AperfeiÃ§oamento do Sistema Ãnico de SaÃºde - SUS (Melhorias Habitacionais-Chagas),DISPONIBILIZADO,08/03/2012,2012,01/01/2012,31/12/2012,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,20153921,,
56000,MINISTERIO DAS CIDADES,51046,5600020125265,2015 - AperfeiÃ§oamento do Sistema Ãnico de SaÃºde - SUS (Melhorias Habitacionais-Chagas),DISPONIBILIZADO,08/03/2012,2012,01/01/2012,31/12/2012,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20153921,,
56000,MINISTERIO DAS CIDADES,51046,5600020125265,2015 - AperfeiÃ§oamento do Sistema Ãnico de SaÃºde - SUS (Melhorias Habitacionais-Chagas),DISPONIBILIZADO,08/03/2012,2012,01/01/2012,31/12/2012,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20153921,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,49416,2200020230004,"Apoio a Projetos de InovaÃ§Ã£o, Desenvolvimento SustentÃ¡vel, IrrigaÃ§Ã£o e Cooperativismo no Setor AgropecuÃ¡rio - Proposta VoluntÃ¡ria - Contrato de Repasse",DISPONIBILIZADO,28/03/2023,2023,28/03/2023,25/04/2023,,,,,CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,103120ZV,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,49416,2200020230004,"Apoio a Projetos de InovaÃ§Ã£o, Desenvolvimento SustentÃ¡vel, IrrigaÃ§Ã£o e Cooperativismo no Setor AgropecuÃ¡rio - Proposta VoluntÃ¡ria - Contrato de Repasse",DISPONIBILIZADO,28/03/2023,2023,28/03/2023,25/04/2023,,,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,103120ZV,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,49416,2200020230004,"Apoio a Projetos de InovaÃ§Ã£o, Desenvolvimento SustentÃ¡vel, IrrigaÃ§Ã£o e Cooperativismo no Setor AgropecuÃ¡rio - Proposta VoluntÃ¡ria - Contrato de Repasse",DISPONIBILIZADO,28/03/2023,2023,28/03/2023,25/04/2023,,,,,CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,103120ZV,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,49416,2200020230004,"Apoio a Projetos de InovaÃ§Ã£o, Desenvolvimento SustentÃ¡vel, IrrigaÃ§Ã£o e Cooperativismo no Setor AgropecuÃ¡rio - Proposta VoluntÃ¡ria - Contrato de Repasse",DISPONIBILIZADO,28/03/2023,2023,28/03/2023,25/04/2023,,,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,103120ZV,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",41400,5500020170035,PreparaÃ§Ã£o de atletas da base ao alto rendimento,DISPONIBILIZADO,06/11/2017,2017,07/11/2017,06/12/2017,,,,,TERMO DE FOMENTO,OrganizaÃ§Ã£o da Sociedade Civil,SC,203520YA,,
42000,MINISTERIO DA CULTURA,20649,4220720110003,EDITAL MODERNIZAÃÃO DE MUSEUS - 2011,DISPONIBILIZADO,30/11/2011,2011,30/11/2011,28/12/2011,,,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,28380000,,
42000,MINISTERIO DA CULTURA,20649,4220720110003,EDITAL MODERNIZAÃÃO DE MUSEUS - 2011,DISPONIBILIZADO,30/11/2011,2011,30/11/2011,28/12/2011,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,28380000,,
42000,MINISTERIO DA CULTURA,20649,4220720110003,EDITAL MODERNIZAÃÃO DE MUSEUS - 2011,DISPONIBILIZADO,30/11/2011,2011,30/11/2011,28/12/2011,,,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,28380000,,
42000,MINISTERIO DA CULTURA,20649,4220720110003,EDITAL MODERNIZAÃÃO DE MUSEUS - 2011,DISPONIBILIZADO,30/11/2011,2011,30/11/2011,28/12/2011,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,28380000,,
42000,MINISTERIO DA CULTURA,20649,4220720110003,EDITAL MODERNIZAÃÃO DE MUSEUS - 2011,DISPONIBILIZADO,30/11/2011,2011,30/11/2011,28/12/2011,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,28380000,,
36000,MINISTERIO DA SAUDE,46560,3600020210062,ATENÃÃO ESPECIALIZADA Ã SAÃDE - AÃÃO 8535 - LABORATÃRIO - CONTRATO DE REPASSE - PROGRAMA,DISPONIBILIZADO,23/06/2021,2021,,,,,23/06/2021,23/07/2021,CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,50188535,,
36000,MINISTERIO DA SAUDE,46560,3600020210062,ATENÃÃO ESPECIALIZADA Ã SAÃDE - AÃÃO 8535 - LABORATÃRIO - CONTRATO DE REPASSE - PROGRAMA,DISPONIBILIZADO,23/06/2021,2021,,,,,23/06/2021,23/07/2021,CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,50188535,,
36000,MINISTERIO DA SAUDE,46560,3600020210062,ATENÃÃO ESPECIALIZADA Ã SAÃDE - AÃÃO 8535 - LABORATÃRIO - CONTRATO DE REPASSE - PROGRAMA,DISPONIBILIZADO,23/06/2021,2021,,,,,23/06/2021,23/07/2021,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,50188535,,
36000,MINISTERIO DA SAUDE,46560,3600020210062,ATENÃÃO ESPECIALIZADA Ã SAÃDE - AÃÃO 8535 - LABORATÃRIO - CONTRATO DE REPASSE - PROGRAMA,DISPONIBILIZADO,23/06/2021,2021,,,,,23/06/2021,23/07/2021,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,50188535,,
36000,MINISTERIO DA SAUDE,55893,3600020250123,NOVO PAC - HOSPITAIS REGIONAIS,DISPONIBILIZADO,23/12/2025,2025,,,,,22/12/2025,31/12/2025,TERMO DE COMPROMISSO,AdministraÃ§Ã£o PÃºblica Municipal,SC,51188535,NOVO PAC - FORMALIZAÃÃO,"DECRETO NÂº 11.855, DE 26 DE DEZEMBRO DE 2023. DispÃµe sobre termos de compromisso relativos Ã s transferÃªncias obrigatÃ³rias de recursos da UniÃ£o para a execuÃ§Ã£o de aÃ§Ãµes do Programa de AceleraÃ§Ã£o do Crescimento - Novo PAC."
36000,MINISTERIO DA SAUDE,55893,3600020250123,NOVO PAC - HOSPITAIS REGIONAIS,DISPONIBILIZADO,23/12/2025,2025,,,,,22/12/2025,31/12/2025,TERMO DE COMPROMISSO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,51188535,NOVO PAC - FORMALIZAÃÃO,"DECRETO NÂº 11.855, DE 26 DE DEZEMBRO DE 2023. DispÃµe sobre termos de compromisso relativos Ã s transferÃªncias obrigatÃ³rias de recursos da UniÃ£o para a execuÃ§Ã£o de aÃ§Ãµes do Programa de AceleraÃ§Ã£o do Crescimento - Novo PAC."
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,37232,8100020110003,1402 - EducaÃ§Ã£o em Direitos Humanos - ConvÃªnio,DISPONIBILIZADO,29/04/2011,2011,29/04/2011,29/06/2011,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,00000000,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,37232,8100020110003,1402 - EducaÃ§Ã£o em Direitos Humanos - ConvÃªnio,DISPONIBILIZADO,29/04/2011,2011,29/04/2011,29/06/2011,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,00000000,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,37232,8100020110003,1402 - EducaÃ§Ã£o em Direitos Humanos - ConvÃªnio,DISPONIBILIZADO,29/04/2011,2011,29/04/2011,29/06/2011,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,00000000,,
51000,MINISTERIO DO ESPORTE,1480,5100020080011,PromoÃ§Ã£o de Eventos Esportivos Nacionais de Alto Rendimento,DISPONIBILIZADO,04/09/2008,2008,01/01/2008,01/10/2008,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,00002500,,
36000,MINISTERIO DA SAUDE,30243,3600020150077,IMPLEMENTACAO DE POLITICAS DE ATENCAO A SAUDE / ACAO 2015.20YI / PO - 0000 / REDE VIVER SEM LIMITE / OFICINA ORTOPEDICA / CONVENIO EQUIPAMENTO / EMENDA PARLAMENTAR,DISPONIBILIZADO,31/08/2015,2015,,,31/03/2015,31/10/2015,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,201520YI,,
36000,MINISTERIO DA SAUDE,30243,3600020150077,IMPLEMENTACAO DE POLITICAS DE ATENCAO A SAUDE / ACAO 2015.20YI / PO - 0000 / REDE VIVER SEM LIMITE / OFICINA ORTOPEDICA / CONVENIO EQUIPAMENTO / EMENDA PARLAMENTAR,DISPONIBILIZADO,31/08/2015,2015,,,31/03/2015,31/10/2015,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,201520YI,,
36000,MINISTERIO DA SAUDE,30243,3600020150077,IMPLEMENTACAO DE POLITICAS DE ATENCAO A SAUDE / ACAO 2015.20YI / PO - 0000 / REDE VIVER SEM LIMITE / OFICINA ORTOPEDICA / CONVENIO EQUIPAMENTO / EMENDA PARLAMENTAR,DISPONIBILIZADO,31/08/2015,2015,,,31/03/2015,31/10/2015,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,201520YI,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,15355,2220120100127,BRASIL QUILOMBOLA - (STR/SR-30) SuperintendÃªncia Regional do INCRA em SantarÃ©m - CONVÃNIO,DISPONIBILIZADO,16/03/2010,2010,01/03/2010,30/12/2010,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,13361642,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,15355,2220120100127,BRASIL QUILOMBOLA - (STR/SR-30) SuperintendÃªncia Regional do INCRA em SantarÃ©m - CONVÃNIO,DISPONIBILIZADO,16/03/2010,2010,01/03/2010,30/12/2010,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,13361642,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,15355,2220120100127,BRASIL QUILOMBOLA - (STR/SR-30) SuperintendÃªncia Regional do INCRA em SantarÃ©m - CONVÃNIO,DISPONIBILIZADO,16/03/2010,2010,01/03/2010,30/12/2010,,,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,13361642,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,15355,2220120100127,BRASIL QUILOMBOLA - (STR/SR-30) SuperintendÃªncia Regional do INCRA em SantarÃ©m - CONVÃNIO,DISPONIBILIZADO,16/03/2010,2010,01/03/2010,30/12/2010,,,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,13361642,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,15355,2220120100127,BRASIL QUILOMBOLA - (STR/SR-30) SuperintendÃªncia Regional do INCRA em SantarÃ©m - CONVÃNIO,DISPONIBILIZADO,16/03/2010,2010,01/03/2010,30/12/2010,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,13361642,,
